First_pokemon,Second_pokemon,Winner
526,480,526
528,480,528
553,480,480
587,480,587
600,480,480
606,480,480
614,480,480
624,480,624
630,480,630
649,480,649
650,480,480
682,480,480
709,480,480
8,671,671
25,671,25
34,671,34
39,671,671
45,671,671
69,671,671
75,671,671
91,671,671
114,671,671
155,671,671
155,671,671
160,671,160
175,671,671
177,671,671
202,671,671
209,671,671
231,671,671
251,671,251
254,671,254
286,671,671
296,671,671
298,671,671
316,671,671
343,671,671
347,671,671
369,671,671
370,671,370
373,671,671
383,671,383
399,671,671
429,671,429
453,671,671
456,671,671
461,671,461
464,671,464
465,671,671
467,671,467
473,671,473
474,671,474
489,671,489
497,671,497
520,671,671
532,671,671
558,671,671
569,671,671
573,671,573
580,671,671
599,671,671
621,671,671
680,671,671
689,671,671
692,671,671
8,417,417
14,417,417
17,417,417
20,417,20
23,417,417
23,417,417
44,417,417
55,417,417
66,417,417
73,417,73
76,417,76
77,417,417
81,417,417
103,417,417
110,417,417
128,417,128
134,417,417
134,417,417
157,417,157
172,417,417
172,417,417
193,417,417
193,417,417
208,417,417
219,417,417
266,417,417
277,417,277
293,417,417
293,417,417
309,417,417
310,417,310
314,417,417
317,417,417
345,417,417
351,417,417
353,417,417
356,417,417
357,417,417
359,417,417
372,417,417
376,417,417
378,417,417
407,417,417
408,417,417
467,417,417
473,417,417
477,417,417
489,417,417
508,417,417
512,417,512
517,417,417
535,417,417
554,417,417
571,417,571
591,417,591
608,417,417
611,417,417
627,417,417
633,417,417
640,417,640
640,417,640
677,417,417
682,417,417
8,624,624
20,624,20
39,624,624
43,624,624
68,624,624
74,624,624
76,624,624
122,624,624
123,624,123
140,624,624
158,624,624
194,624,624
212,624,212
216,624,624
219,624,624
233,624,624
238,624,238
249,624,624
251,624,624
277,624,277
290,624,624
304,624,624
310,624,310
321,624,624
329,624,329
329,624,329
330,624,330
334,624,334
341,624,624
353,624,624
368,624,624
399,624,624
408,624,624
420,624,624
426,624,426
439,624,624
442,624,624
454,624,454
504,624,624
520,624,520
522,624,522
532,624,624
544,624,624
581,624,581
585,624,585
587,624,587
619,624,619
650,624,624
661,624,661
680,624,624
682,624,624
687,624,687
691,624,624
693,624,624
8,94,94
30,94,94
42,94,94
81,94,81
120,94,94
124,94,94
162,94,94
178,94,94
204,94,94
214,94,94
225,94,94
231,94,94
231,94,94
235,94,94
254,94,254
259,94,259
292,94,94
294,94,94
298,94,94
298,94,94
302,94,302
315,94,94
327,94,94
351,94,94
355,94,94
355,94,94
357,94,94
359,94,94
360,94,94
368,94,94
370,94,94
378,94,94
432,94,94
444,94,94
447,94,94
450,94,94
459,94,94
497,94,497
512,94,94
524,94,94
526,94,526
561,94,94
565,94,565
570,94,94
572,94,94
604,94,94
618,94,94
629,94,94
649,94,94
8,253,253
75,253,253
137,253,253
138,253,253
139,253,253
145,253,145
152,253,253
156,253,253
193,253,253
213,253,253
257,253,253
265,253,253
269,253,253
279,253,253
303,253,253
335,253,253
337,253,253
349,253,253
352,253,253
353,253,253
358,253,253
371,253,253
377,253,253
378,253,253
397,253,253
445,253,445
457,253,253
461,253,461
471,253,253
515,253,253
516,253,516
522,253,253
545,253,545
606,253,253
614,253,614
623,253,253
634,253,253
650,253,253
680,253,253
684,253,253
697,253,253
8,241,241
23,241,241
33,241,241
35,241,241
50,241,241
96,241,241
104,241,241
107,241,241
108,241,241
109,241,241
110,241,241
144,241,241
167,241,241
178,241,241
198,241,241
231,241,241
244,241,241
279,241,241
313,241,241
316,241,241
323,241,241
341,241,241
357,241,241
358,241,241
365,241,241
381,241,381
381,241,381
387,241,241
390,241,241
435,241,241
443,241,241
444,241,241
462,241,241
464,241,241
479,241,241
484,241,241
525,241,525
533,241,241
540,241,241
559,241,241
600,241,241
623,241,241
651,241,241
656,241,241
668,241,668
675,241,241
8,390,390
14,390,390
23,390,390
23,390,390
35,390,390
42,390,42
65,390,65
81,390,390
81,390,390
89,390,390
89,390,390
96,390,390
111,390,111
118,390,118
149,390,149
184,390,390
196,390,196
198,390,198
216,390,390
231,390,390
253,390,253
258,390,390
279,390,279
285,390,390
292,390,390
311,390,311
315,390,315
324,390,390
338,390,338
340,390,390
349,390,349
384,390,384
395,390,390
414,390,414
440,390,390
441,390,441
482,390,482
494,390,494
514,390,514
537,390,537
545,390,545
549,390,549
550,390,550
573,390,573
575,390,390
586,390,586
603,390,390
659,390,390
664,390,390
671,390,671
676,390,676
680,390,390
685,390,685
702,390,702
705,390,390
716,390,716
8,262,262
32,262,262
33,262,262
33,262,262
44,262,262
49,262,49
58,262,262
68,262,262
106,262,106
110,262,262
111,262,262
120,262,120
124,262,124
129,262,262
136,262,262
141,262,141
144,262,144
196,262,262
221,262,262
236,262,262
239,262,239
243,262,243
247,262,262
253,262,253
256,262,262
259,262,262
269,262,262
274,262,262
299,262,262
324,262,262
331,262,262
332,262,262
332,262,262
334,262,334
365,262,262
379,262,262
382,262,382
398,262,398
417,262,417
421,262,421
422,262,262
425,262,262
426,262,426
434,262,434
463,262,262
474,262,474
479,262,262
482,262,262
497,262,497
503,262,262
527,262,262
543,262,262
565,262,262
595,262,262
597,262,262
605,262,262
606,262,262
615,262,615
620,262,620
621,262,262
667,262,667
705,262,262
707,262,707
8,403,8
16,403,16
21,403,21
23,403,23
46,403,403
62,403,62
66,403,403
85,403,85
99,403,99
115,403,115
123,403,123
144,403,144
145,403,145
148,403,148
167,403,403
173,403,403
181,403,181
183,403,403
187,403,187
218,403,403
219,403,403
224,403,403
229,403,229
233,403,233
237,403,237
242,403,242
254,403,254
268,403,403
273,403,403
305,403,403
308,403,308
309,403,309
313,403,313
319,403,319
324,403,403
325,403,325
352,403,403
356,403,403
357,403,357
369,403,369
397,403,397
427,403,427
431,403,431
446,403,446
470,403,470
483,403,483
484,403,484
494,403,494
503,403,503
511,403,511
517,403,403
550,403,550
574,403,403
605,403,403
614,403,614
615,403,615
619,403,619
636,403,636
636,403,636
644,403,644
670,403,670
683,403,403
686,403,403
687,403,687
712,403,403
713,403,403
716,403,716
8,224,8
56,224,56
59,224,59
86,224,224
102,224,224
105,224,224
107,224,107
108,224,224
131,224,131
143,224,224
155,224,224
158,224,224
203,224,203
233,224,233
241,224,241
254,224,254
286,224,286
293,224,224
318,224,318
344,224,344
361,224,361
382,224,382
388,224,224
399,224,224
416,224,224
427,224,427
436,224,224
464,224,224
477,224,224
478,224,224
488,224,488
491,224,491
502,224,502
519,224,224
530,224,530
533,224,224
595,224,595
602,224,602
619,224,619
636,224,636
651,224,651
651,224,651
666,224,666
691,224,224
695,224,695
704,224,224
8,684,8
15,684,15
46,684,684
56,684,56
81,684,684
128,684,128
130,684,130
146,684,146
148,684,684
169,684,169
175,684,684
198,684,198
219,684,684
219,684,684
219,684,684
239,684,239
239,684,239
240,684,240
252,684,252
259,684,259
265,684,684
287,684,684
290,684,684
313,684,313
323,684,684
349,684,684
363,684,684
388,684,684
419,684,419
427,684,427
434,684,434
438,684,684
451,684,451
483,684,483
500,684,500
501,684,684
507,684,507
507,684,507
515,684,515
520,684,520
522,684,522
528,684,528
535,684,535
550,684,550
560,684,560
561,684,561
571,684,571
573,684,573
606,684,684
617,684,617
673,684,673
687,684,687
8,165,8
21,165,21
22,165,22
24,165,24
28,165,28
52,165,52
54,165,165
58,165,58
70,165,165
78,165,78
97,165,97
114,165,114
116,165,116
143,165,143
146,165,146
193,165,193
201,165,165
203,165,203
209,165,209
213,165,165
215,165,215
232,165,165
252,165,252
259,165,165
289,165,289
369,165,165
375,165,165
417,165,417
424,165,424
452,165,452
455,165,165
503,165,503
518,165,165
524,165,524
535,165,535
544,165,165
545,165,545
545,165,545
551,165,551
576,165,576
578,165,165
601,165,601
603,165,165
606,165,165
610,165,610
653,165,653
690,165,690
698,165,165
702,165,702
8,453,8
12,453,12
16,453,16
17,453,17
32,453,453
49,453,49
81,453,453
91,453,91
99,453,99
104,453,453
115,453,115
115,453,115
122,453,122
151,453,151
170,453,170
179,453,453
183,453,453
186,453,186
192,453,453
192,453,453
196,453,196
211,453,211
255,453,453
287,453,453
314,453,314
317,453,317
319,453,319
347,453,347
351,453,351
353,453,453
353,453,453
365,453,365
371,453,453
379,453,453
417,453,417
420,453,453
433,453,453
448,453,448
454,453,454
467,453,467
478,453,478
490,453,490
514,453,514
521,453,521
549,453,549
552,453,552
553,453,553
559,453,453
560,453,560
572,453,572
590,453,453
601,453,601
612,453,612
619,453,619
619,453,619
639,453,639
680,453,453
684,453,453
707,453,707
8,541,8
11,541,541
16,541,16
25,541,25
68,541,68
76,541,76
76,541,76
78,541,78
100,541,100
102,541,541
126,541,126
129,541,541
161,541,541
164,541,164
171,541,171
175,541,541
177,541,177
191,541,541
200,541,200
216,541,541
218,541,541
223,541,223
252,541,252
267,541,267
308,541,308
318,541,318
332,541,332
334,541,334
336,541,336
348,541,348
360,541,541
376,541,376
380,541,380
399,541,541
424,541,424
428,541,428
440,541,541
457,541,457
462,541,462
486,541,486
532,541,541
543,541,543
572,541,572
576,541,576
605,541,541
605,541,541
630,541,630
638,541,638
639,541,639
640,541,640
640,541,640
670,541,670
671,541,671
684,541,684
697,541,697
700,541,700
700,541,700
703,541,703
704,541,541
706,541,706
8,143,8
12,143,143
30,143,30
37,143,143
96,143,96
119,143,119
129,143,143
138,143,138
138,143,138
182,143,182
213,143,143
240,143,143
241,143,241
248,143,248
262,143,262
314,143,143
335,143,335
355,143,143
388,143,388
394,143,394
398,143,398
399,143,399
404,143,404
422,143,422
426,143,143
447,143,447
454,143,454
469,143,469
526,143,143
544,143,544
546,143,143
574,143,143
626,143,626
629,143,629
671,143,143
690,143,143
695,143,143
708,143,143
712,143,143
8,287,8
17,287,17
17,287,17
34,287,34
47,287,287
80,287,287
80,287,287
81,287,287
114,287,114
134,287,134
140,287,140
148,287,148
153,287,153
177,287,177
225,287,225
242,287,242
245,287,245
252,287,252
254,287,254
255,287,255
258,287,258
289,287,289
293,287,287
299,287,287
300,287,300
306,287,306
318,287,318
320,287,320
336,287,336
340,287,287
365,287,365
427,287,427
429,287,287
436,287,287
443,287,443
453,287,453
461,287,461
462,287,462
484,287,484
499,287,499
507,287,507
516,287,516
542,287,542
543,287,543
578,287,287
583,287,583
596,287,596
613,287,613
622,287,287
646,287,646
651,287,651
653,287,653
655,287,655
660,287,660
667,287,667
697,287,697
707,287,707
8,465,8
17,465,17
30,465,30
33,465,33
48,465,465
49,465,49
55,465,55
58,465,58
79,465,465
109,465,465
114,465,114
124,465,124
143,465,465
158,465,465
162,465,162
164,465,164
166,465,166
186,465,186
245,465,245
260,465,260
289,465,289
325,465,325
339,465,339
352,465,465
369,465,369
396,465,396
403,465,465
426,465,426
478,465,465
479,465,465
488,465,488
490,465,490
490,465,490
523,465,523
551,465,551
553,465,553
574,465,465
599,465,465
605,465,465
623,465,465
623,465,465
625,465,625
633,465,465
652,465,652
674,465,465
695,465,465
717,465,717
8,665,8
38,665,38
46,665,665
94,665,94
95,665,95
104,665,104
134,665,134
138,665,138
156,665,156
158,665,158
159,665,159
174,665,665
192,665,192
200,665,200
224,665,224
230,665,230
254,665,254
281,665,281
286,665,286
286,665,286
341,665,341
344,665,344
367,665,367
385,665,385
388,665,388
394,665,394
399,665,399
410,665,410
416,665,416
426,665,426
439,665,439
451,665,451
452,665,452
468,665,468
469,665,469
472,665,472
501,665,501
539,665,539
568,665,568
581,665,581
592,665,665
598,665,665
615,665,615
621,665,621
651,665,651
659,665,659
664,665,664
684,665,684
689,665,689
719,665,719
8,369,8
36,369,36
37,369,37
49,369,49
65,369,369
81,369,369
87,369,87
100,369,369
103,369,369
115,369,115
120,369,120
148,369,148
162,369,162
172,369,172
187,369,369
214,369,214
218,369,369
225,369,369
249,369,249
256,369,369
273,369,369
284,369,284
295,369,295
301,369,301
302,369,369
311,369,311
316,369,369
317,369,369
322,369,369
358,369,358
364,369,369
389,369,389
399,369,369
410,369,369
415,369,369
418,369,418
419,369,419
427,369,427
428,369,428
432,369,432
466,369,466
469,369,469
485,369,485
517,369,369
522,369,522
527,369,527
536,369,536
547,369,547
548,369,369
548,369,369
577,369,369
580,369,369
595,369,595
621,369,369
621,369,369
638,369,638
664,369,369
672,369,369
703,369,369
705,369,705
8,410,8
21,410,21
24,410,24
29,410,29
38,410,38
39,410,410
64,410,64
78,410,78
83,410,83
91,410,91
109,410,109
137,410,137
138,410,138
150,410,150
163,410,163
167,410,410
184,410,184
195,410,195
243,410,243
316,410,316
323,410,323
325,410,325
331,410,331
366,410,366
398,410,398
424,410,424
428,410,428
436,410,410
468,410,468
476,410,476
494,410,494
498,410,498
522,410,522
542,410,542
554,410,554
563,410,410
580,410,580
591,410,410
598,410,410
632,410,632
633,410,633
640,410,640
644,410,644
651,410,651
653,410,653
715,410,715
717,410,717
719,410,719
8,44,8
50,44,44
50,44,44
70,44,70
85,44,85
113,44,113
119,44,119
122,44,44
170,44,170
182,44,182
191,44,44
221,44,221
230,44,230
283,44,283
286,44,286
308,44,308
331,44,44
334,44,334
343,44,343
345,44,44
358,44,358
366,44,44
368,44,368
402,44,402
411,44,44
452,44,452
460,44,460
465,44,465
469,44,469
498,44,498
527,44,527
528,44,528
537,44,537
542,44,542
564,44,44
575,44,575
582,44,582
599,44,44
609,44,609
632,44,632
657,44,657
665,44,44
676,44,676
677,44,677
699,44,699
707,44,707
717,44,717
8,98,8
12,98,12
15,98,15
20,98,20
53,98,53
54,98,54
62,98,62
92,98,92
116,98,116
136,98,136
187,98,98
227,98,227
244,98,244
258,98,98
258,98,98
258,98,98
289,98,289
314,98,314
316,98,98
324,98,98
328,98,98
335,98,335
339,98,339
341,98,98
342,98,342
350,98,350
365,98,365
393,98,98
396,98,396
406,98,406
407,98,407
411,98,98
426,98,426
448,98,448
464,98,98
488,98,488
512,98,512
534,98,98
550,98,550
557,98,557
561,98,561
571,98,571
580,98,580
591,98,98
611,98,611
626,98,626
638,98,638
661,98,661
675,98,675
679,98,98
698,98,98
699,98,699
709,98,709
709,98,709
721,98,721
8,438,8
13,438,438
17,438,438
20,438,438
36,438,36
44,438,44
53,438,438
64,438,438
66,438,66
75,438,75
77,438,438
84,438,438
106,438,106
108,438,108
124,438,438
128,438,128
130,438,130
136,438,136
142,438,142
150,438,150
161,438,161
165,438,438
184,438,184
201,438,201
251,438,251
319,438,319
329,438,329
345,438,345
373,438,373
373,438,373
377,438,377
383,438,383
388,438,388
436,438,436
449,438,449
454,438,454
471,438,438
495,438,495
522,438,438
531,438,531
537,438,537
582,438,438
625,438,625
626,438,626
627,438,627
632,438,632
649,438,649
653,438,438
655,438,438
684,438,684
701,438,701
717,438,717
8,284,284
32,284,284
32,284,284
44,284,284
61,284,61
64,284,64
64,284,64
111,284,284
118,284,118
150,284,150
153,284,284
189,284,189
189,284,189
209,284,284
210,284,284
226,284,226
262,284,262
276,284,276
288,284,288
289,284,289
293,284,284
293,284,284
307,284,284
311,284,311
320,284,284
324,284,324
328,284,284
339,284,284
347,284,347
377,284,284
381,284,381
405,284,405
407,284,407
410,284,284
420,284,284
420,284,284
432,284,432
443,284,284
459,284,284
464,284,284
471,284,471
472,284,472
475,284,475
488,284,488
506,284,284
509,284,509
513,284,513
551,284,551
554,284,284
566,284,566
566,284,566
595,284,595
597,284,284
610,284,284
617,284,617
619,284,619
621,284,284
628,284,628
632,284,632
636,284,284
640,284,640
653,284,284
655,284,655
656,284,656
663,284,663
669,284,284
672,284,284
697,284,697
700,284,284
701,284,701
703,284,284
8,319,319
15,319,319
16,319,319
31,319,319
48,319,319
68,319,319
80,319,319
86,319,319
89,319,319
95,319,319
109,319,319
111,319,319
120,319,319
120,319,319
142,319,142
155,319,319
155,319,319
176,319,319
179,319,319
186,319,319
191,319,319
228,319,319
239,319,319
243,319,243
273,319,319
298,319,319
312,319,319
314,319,319
325,319,319
333,319,319
335,319,319
348,319,319
353,319,319
383,319,319
385,319,319
403,319,319
423,319,319
452,319,319
483,319,319
484,319,484
515,319,319
518,319,319
546,319,319
546,319,319
558,319,319
560,319,319
563,319,319
566,319,319
589,319,319
591,319,319
632,319,632
636,319,319
662,319,319
663,319,663
703,319,319
708,319,319
715,319,715
8,120,120
15,120,120
50,120,50
61,120,61
64,120,64
76,120,120
90,120,120
95,120,120
125,120,125
147,120,120
148,120,120
151,120,151
164,120,120
178,120,178
179,120,120
187,120,120
200,120,120
209,120,209
212,120,120
222,120,120
223,120,120
231,120,120
235,120,120
244,120,244
253,120,253
257,120,120
259,120,120
261,120,120
273,120,120
284,120,120
285,120,285
302,120,120
305,120,120
306,120,120
309,120,120
313,120,120
320,120,120
326,120,120
345,120,120
396,120,120
396,120,120
437,120,120
454,120,120
464,120,464
465,120,465
472,120,472
479,120,120
480,120,480
486,120,486
502,120,120
519,120,120
525,120,525
543,120,120
577,120,120
607,120,120
608,120,120
620,120,620
633,120,120
674,120,120
688,120,120
698,120,120
716,120,716
717,120,717
8,58,58
18,58,18
22,58,22
24,58,24
28,58,28
31,58,31
41,58,58
44,58,58
47,58,58
67,58,58
145,58,145
159,58,58
161,58,58
170,58,170
184,58,58
256,58,58
258,58,58
277,58,277
283,58,283
288,58,288
291,58,291
307,58,58
320,58,58
347,58,347
347,58,347
347,58,347
357,58,58
369,58,58
423,58,58
459,58,58
505,58,505
539,58,539
546,58,546
570,58,570
573,58,573
576,58,576
577,58,58
597,58,58
598,58,58
599,58,58
609,58,609
618,58,58
631,58,631
644,58,644
683,58,58
684,58,58
693,58,58
8,700,700
18,700,18
20,700,20
34,700,34
36,700,700
37,700,37
37,700,37
39,700,700
68,700,700
74,700,700
76,700,700
85,700,85
99,700,99
114,700,700
123,700,123
148,700,700
222,700,700
223,700,223
239,700,239
240,700,240
255,700,700
266,700,700
301,700,301
314,700,314
325,700,700
327,700,700
349,700,700
365,700,365
373,700,700
383,700,383
387,700,700
389,700,700
393,700,700
411,700,700
419,700,419
423,700,700
425,700,425
447,700,700
459,700,700
472,700,472
478,700,700
491,700,491
518,700,700
528,700,528
530,700,530
541,700,700
553,700,553
553,700,553
570,700,570
597,700,700
603,700,700
654,700,654
671,700,671
691,700,700
693,700,700
696,700,700
713,700,700
714,700,700
8,408,408
19,408,19
35,408,408
61,408,61
65,408,65
66,408,408
79,408,408
105,408,408
106,408,106
159,408,408
196,408,196
201,408,408
208,408,408
210,408,408
270,408,408
299,408,408
305,408,408
310,408,310
315,408,315
326,408,326
338,408,338
354,408,354
358,408,358
359,408,359
405,408,405
420,408,408
424,408,424
441,408,441
447,408,447
458,408,408
480,408,480
490,408,490
493,408,493
513,408,513
537,408,537
546,408,546
570,408,570
585,408,585
588,408,588
617,408,617
625,408,625
637,408,637
698,408,408
702,408,702
10,84,84
12,84,84
14,84,84
33,84,84
33,84,84
38,84,38
51,84,51
51,84,51
70,84,84
92,84,84
94,84,84
96,84,84
96,84,84
107,84,107
124,84,124
130,84,130
131,84,84
145,84,145
172,84,84
183,84,84
183,84,84
196,84,196
208,84,84
210,84,84
228,84,84
237,84,84
242,84,84
244,84,244
257,84,257
262,84,84
283,84,84
291,84,291
304,84,304
309,84,84
330,84,330
337,84,84
338,84,84
360,84,84
372,84,84
374,84,84
383,84,383
393,84,84
397,84,397
434,84,84
465,84,84
485,84,485
495,84,84
538,84,84
566,84,84
568,84,84
570,84,84
584,84,584
598,84,598
600,84,84
604,84,84
618,84,618
620,84,620
622,84,84
628,84,628
630,84,630
634,84,84
653,84,84
653,84,84
659,84,84
660,84,84
676,84,676
700,84,84
703,84,84
10,190,190
15,190,190
21,190,190
44,190,190
56,190,190
65,190,65
79,190,190
87,190,190
88,190,190
117,190,190
139,190,190
179,190,190
194,190,190
220,190,190
220,190,190
232,190,190
239,190,239
240,190,190
247,190,190
276,190,190
289,190,289
294,190,190
298,190,190
298,190,190
300,190,190
304,190,190
307,190,190
317,190,190
322,190,190
324,190,190
326,190,190
355,190,190
360,190,190
364,190,190
373,190,373
373,190,373
378,190,190
385,190,385
394,190,190
396,190,190
396,190,190
422,190,190
435,190,190
462,190,190
463,190,190
505,190,190
539,190,190
550,190,550
569,190,190
569,190,190
573,190,573
612,190,612
612,190,612
629,190,190
629,190,190
637,190,637
651,190,190
654,190,190
669,190,190
682,190,190
683,190,190
693,190,190
695,190,695
719,190,190
10,200,200
19,200,200
29,200,200
62,200,200
68,200,200
86,200,200
110,200,200
113,200,200
120,200,200
135,200,135
140,200,200
162,200,200
170,200,200
244,200,244
259,200,200
261,200,200
263,200,200
269,200,200
285,200,200
287,200,200
292,200,200
303,200,200
314,200,200
317,200,200
340,200,200
361,200,200
367,200,200
371,200,200
382,200,382
383,200,383
385,200,385
391,200,200
401,200,200
443,200,200
443,200,200
470,200,470
474,200,200
491,200,491
508,200,200
514,200,514
530,200,530
557,200,200
576,200,200
587,200,587
614,200,200
652,200,200
658,200,658
675,200,200
699,200,200
706,200,200
714,200,200
721,200,200
10,551,551
12,551,12
15,551,15
20,551,20
22,551,22
42,551,42
46,551,551
52,551,52
65,551,65
69,551,551
74,551,551
75,551,551
80,551,551
84,551,84
105,551,551
108,551,551
110,551,551
112,551,551
136,551,551
142,551,142
202,551,551
204,551,551
221,551,551
252,551,252
252,551,252
289,551,289
296,551,551
305,551,551
309,551,551
312,551,551
328,551,551
396,551,551
414,551,414
416,551,551
424,551,424
434,551,434
448,551,448
451,551,551
462,551,551
466,551,551
467,551,467
513,551,551
519,551,551
533,551,551
548,551,551
558,551,551
560,551,551
572,551,572
588,551,551
615,551,615
623,551,551
637,551,637
640,551,640
654,551,654
657,551,657
660,551,660
667,551,667
671,551,671
672,551,551
696,551,551
697,551,697
10,160,160
10,160,160
33,160,160
53,160,53
66,160,160
79,160,160
137,160,160
141,160,141
150,160,150
154,160,154
158,160,160
165,160,160
207,160,207
214,160,214
216,160,160
289,160,289
306,160,160
322,160,160
345,160,160
354,160,160
355,160,160
356,160,160
356,160,160
367,160,160
373,160,373
393,160,160
398,160,398
411,160,160
435,160,435
435,160,435
448,160,448
473,160,473
478,160,160
508,160,508
524,160,160
533,160,160
538,160,160
547,160,547
560,160,160
571,160,571
574,160,160
580,160,160
617,160,617
619,160,160
620,160,620
621,160,160
628,160,628
664,160,160
665,160,160
698,160,160
702,160,702
716,160,716
10,34,34
15,34,34
19,34,34
32,34,34
38,34,38
88,34,34
104,34,34
121,34,121
121,34,121
123,34,123
125,34,125
129,34,34
138,34,34
165,34,165
179,34,34
182,34,34
184,34,34
193,34,193
194,34,34
208,34,34
226,34,226
228,34,34
262,34,34
285,34,34
309,34,34
309,34,34
314,34,34
339,34,34
343,34,34
380,34,380
383,34,383
390,34,34
398,34,398
401,34,34
404,34,34
466,34,466
493,34,493
521,34,521
540,34,34
545,34,545
551,34,34
552,34,34
557,34,34
560,34,34
566,34,566
569,34,34
583,34,34
588,34,34
592,34,34
594,34,34
595,34,34
607,34,34
622,34,34
627,34,627
670,34,34
674,34,34
691,34,34
692,34,34
701,34,701
721,34,34
10,154,154
10,154,154
10,154,154
18,154,18
30,154,154
33,154,154
43,154,154
63,154,63
75,154,154
76,154,154
96,154,154
111,154,154
114,154,154
121,154,121
130,154,130
130,154,130
136,154,154
143,154,154
149,154,154
155,154,154
169,154,169
196,154,196
199,154,154
215,154,215
224,154,154
237,154,154
239,154,239
245,154,245
254,154,254
258,154,154
268,154,154
272,154,154
281,154,154
292,154,154
293,154,154
306,154,154
325,154,154
334,154,154
385,154,385
391,154,391
392,154,392
399,154,154
407,154,407
414,154,154
414,154,154
465,154,154
477,154,154
495,154,154
505,154,154
528,154,528
543,154,154
553,154,553
588,154,154
597,154,154
603,154,154
610,154,154
620,154,620
635,154,635
646,154,646
655,154,655
661,154,154
665,154,154
667,154,154
676,154,676
687,154,154
691,154,154
693,154,154
698,154,154
10,324,324
28,324,28
38,324,38
70,324,70
80,324,80
91,324,91
100,324,324
138,324,138
179,324,179
184,324,184
186,324,186
199,324,199
202,324,202
202,324,202
230,324,230
238,324,324
255,324,255
256,324,256
286,324,286
291,324,324
293,324,293
308,324,308
333,324,324
345,324,345
351,324,351
383,324,383
404,324,404
411,324,411
429,324,429
441,324,441
466,324,466
475,324,475
497,324,324
526,324,526
534,324,534
546,324,324
547,324,324
566,324,566
582,324,324
592,324,324
654,324,654
661,324,324
662,324,662
666,324,324
683,324,683
692,324,692
698,324,698
709,324,709
10,54,54
12,54,12
16,54,16
42,54,42
43,54,54
66,54,54
79,54,79
83,54,83
126,54,126
153,54,153
154,54,154
155,54,155
174,54,54
190,54,190
192,54,192
206,54,54
212,54,212
248,54,248
266,54,54
311,54,311
315,54,315
320,54,320
348,54,54
348,54,54
353,54,54
374,54,54
382,54,382
384,54,384
388,54,54
401,54,54
403,54,54
410,54,54
412,54,54
439,54,439
464,54,54
466,54,466
482,54,482
486,54,486
491,54,491
525,54,54
526,54,54
533,54,54
534,54,54
544,54,54
557,54,54
565,54,54
570,54,570
570,54,570
578,54,54
594,54,594
630,54,630
653,54,653
669,54,54
674,54,54
687,54,687
706,54,706
719,54,54
10,128,128
12,128,128
20,128,128
23,128,128
41,128,128
44,128,128
52,128,128
91,128,128
114,128,128
114,128,128
116,128,128
119,128,128
120,128,128
150,128,150
156,128,128
160,128,128
162,128,128
171,128,128
182,128,128
189,128,128
196,128,128
199,128,128
231,128,128
263,128,128
271,128,128
271,128,128
280,128,128
305,128,128
305,128,128
322,128,128
373,128,128
381,128,128
390,128,128
392,128,128
420,128,128
422,128,128
453,128,128
463,128,128
467,128,128
490,128,128
526,128,526
528,128,528
528,128,528
569,128,128
580,128,128
592,128,128
598,128,128
611,128,128
613,128,128
623,128,128
626,128,128
627,128,128
655,128,128
665,128,128
666,128,128
670,128,128
684,128,128
687,128,128
693,128,128
714,128,128
10,633,10
15,633,15
15,633,15
44,633,44
69,633,69
74,633,633
85,633,85
111,633,633
119,633,119
122,633,633
148,633,148
195,633,633
198,633,198
199,633,633
213,633,633
237,633,237
261,633,633
269,633,269
296,633,633
298,633,298
343,633,343
357,633,357
364,633,364
385,633,385
390,633,390
425,633,425
426,633,426
426,633,426
439,633,633
444,633,444
455,633,455
467,633,467
498,633,498
508,633,508
519,633,519
536,633,536
539,633,539
540,633,540
559,633,559
574,633,633
575,633,633
599,633,633
622,633,633
649,633,649
650,633,633
663,633,663
663,633,663
664,633,633
668,633,668
673,633,673
684,633,684
685,633,685
709,633,709
10,504,10
26,504,26
48,504,48
81,504,81
81,504,81
86,504,86
99,504,99
136,504,136
150,504,150
157,504,157
169,504,169
199,504,504
204,504,504
205,504,504
238,504,238
252,504,252
262,504,262
311,504,311
322,504,504
323,504,504
332,504,332
355,504,504
356,504,504
357,504,357
376,504,376
380,504,380
383,504,383
391,504,391
409,504,409
412,504,504
425,504,504
428,504,428
453,504,453
456,504,456
479,504,504
482,504,482
490,504,490
490,504,490
522,504,522
526,504,526
531,504,531
534,504,534
541,504,504
547,504,547
561,504,561
580,504,580
590,504,504
615,504,615
628,504,628
655,504,655
662,504,662
684,504,684
715,504,715
717,504,717
10,273,10
31,273,31
73,273,73
89,273,89
94,273,94
99,273,99
109,273,109
113,273,113
138,273,138
151,273,151
153,273,153
156,273,156
156,273,156
187,273,187
197,273,197
213,273,273
226,273,226
229,273,229
248,273,248
251,273,251
261,273,261
278,273,273
286,273,286
286,273,286
346,273,346
361,273,361
401,273,273
402,273,402
439,273,439
441,273,441
453,273,453
459,273,459
467,273,467
468,273,468
485,273,485
498,273,498
513,273,513
514,273,514
548,273,273
577,273,273
595,273,595
605,273,273
608,273,608
617,273,617
644,273,644
665,273,273
684,273,684
704,273,704
10,56,56
16,56,56
25,56,25
32,56,56
46,56,56
51,56,51
91,56,56
113,56,56
113,56,56
237,56,56
243,56,243
276,56,276
289,56,289
294,56,56
305,56,56
326,56,326
331,56,56
360,56,56
362,56,362
373,56,373
